ImageId,Label
7199,4
7200,2
7201,8
7202,2
7203,6
7204,4
7205,5
7206,2
7207,3
7208,0
7209,6
7210,5
7211,3
7212,9
7213,9
7214,0
7215,8
7216,4
7217,0
7218,8
7219,4
7220,4
7221,4
7222,2
7223,3
7224,2
7225,1
7226,4
7227,9
7228,3
7229,9
7230,0
7231,3
7232,2
7233,9
7234,2
7235,9
7236,0
7237,7
7238,6
7239,8
7240,5
7241,7
7242,3
7243,3
7244,0
7245,5
7246,4
7247,0
7248,6
7249,3
7250,0
7251,3
7252,7
7253,0
7254,9
7255,7
7256,2
7257,9
7258,9
7259,4
7260,9
7261,2
7262,9
7263,0
7264,7
7265,2
7266,4
7267,5
7268,5
7269,3
7270,6
7271,4
7272,3
7273,8
7274,8
7275,2
7276,4
7277,5
7278,8
7279,6
7280,1
7281,5
7282,9
7283,3
7284,3
7285,9
7286,2
7287,0
7288,5
7289,4
7290,5
7291,9
7292,8
7293,8
7294,9
7295,0
7296,7
7297,9
7298,5
7299,4
7300,5
7301,1
7302,1
7303,2
7304,5
7305,8
7306,0
7307,0
7308,0
7309,7
7310,4
7311,4
7312,9
7313,7
7314,8
7315,6
7316,2
7317,3
7318,7
7319,2
7320,6
7321,5
7322,2
7323,4
7324,7
7325,1
7326,5
7327,7
7328,7
7329,7
7330,3
7331,6
7332,8
7333,5
7334,4
7335,9
7336,8
7337,1
7338,5
7339,6
7340,0
7341,3
7342,5
7343,4
7344,5
7345,1
7346,6
7347,6
7348,7
7349,1
7350,9
7351,7
7352,4
7353,7
7354,2
7355,0
7356,4
7357,4
7358,8
7359,6
7360,3
7361,8
7362,9
7363,1
7364,4
7365,3
7366,7
7367,9
7368,6
7369,1
7370,8
7371,2
7372,4
7373,6
7374,1
7375,7
7376,1
7377,3
7378,5
7379,0
7380,9
7381,5
7382,1
7383,5
7384,5
7385,5
7386,2
7387,6
7388,1
7389,1
7390,9
7391,9
7392,3
7393,8
7394,8
7395,7
7396,4
7397,0
7398,4
7399,4
7400,3
7401,0
7402,4
7403,3
7404,8
7405,7
7406,2
7407,1
7408,1
7409,0
7410,1
7411,7
7412,1
7413,6
7414,4
7415,9
7416,2
7417,5
7418,4
7419,7
7420,1
7421,0
7422,7
7423,8
7424,2
7425,4
7426,9
7427,2
7428,7
7429,9
7430,6
7431,7
7432,9
7433,3
7434,9
7435,4
7436,9
7437,8
7438,4
7439,2
7440,6
7441,9
7442,5
7443,8
7444,8
7445,9
7446,6
7447,3
7448,2
7449,8
7450,0
7451,9
7452,0
7453,6
7454,2
7455,8
7456,0
7457,0
7458,7
7459,4
7460,5
7461,9
7462,8
7463,8
7464,6
7465,6
7466,2
7467,8
7468,1
7469,8
7470,8
7471,5
7472,8
7473,8
7474,4
7475,3
7476,8
7477,5
7478,2
7479,8
7480,6
7481,7
7482,1
7483,9
7484,6
7485,1
7486,4
7487,7
7488,9
7489,5
7490,4
7491,2
7492,3
7493,8
7494,4
7495,9
7496,5
7497,9
7498,1
7499,0
7500,3
7501,0
7502,4
7503,1
7504,7
7505,4
7506,6
7507,1
7508,7
7509,1
7510,6
7511,1
7512,4
7513,0
7514,1
7515,0
7516,7
7517,4
7518,2
7519,0
7520,3
7521,6
7522,0
7523,2
7524,4
7525,9
7526,1
7527,1
7528,6
7529,2
7530,0
7531,0
7532,1
7533,1
7534,3
7535,9
7536,8
7537,7
7538,8
7539,6
7540,0
7541,1
7542,6
7543,2
7544,5
7545,1
7546,8
7547,3
7548,5
7549,8
7550,7
7551,5
7552,3
7553,2
7554,2
7555,9
7556,5
7557,6
7558,6
7559,4
7560,3
7561,2
7562,6
7563,6
7564,1
7565,8
7566,3
7567,5
7568,5
7569,4
7570,2
7571,3
7572,8
7573,0
7574,9
7575,0
7576,0
7577,0
7578,8
7579,3
7580,8
7581,0
7582,6
7583,9
7584,2
7585,2
7586,8
7587,4
7588,1
7589,4
7590,8
7591,1
7592,6
7593,1
7594,4
7595,0
7596,8
7597,1
7598,3
7599,8
7600,3
7601,2
7602,5
7603,4
7604,0
7605,8
7606,9
7607,3
7608,6
7609,7
7610,7
7611,9
7612,0
7613,2
7614,4
7615,7
7616,9
7617,9
7618,1
7619,8
7620,1
7621,8
7622,3
7623,8
7624,3
7625,4
7626,7
7627,8
7628,2
7629,3
7630,9
7631,5
7632,7
7633,8
7634,7
7635,8
7636,7
7637,2
7638,2
7639,0
7640,2
7641,0
7642,4
7643,8
7644,5
7645,8
7646,7
7647,9
7648,7
7649,8
7650,7
7651,4
7652,5
7653,5
7654,4
7655,1
7656,3
7657,0
7658,3
7659,9
7660,9
7661,3
7662,2
7663,8
7664,7
7665,5
7666,6
7667,1
7668,3
7669,5
7670,9
7671,2
7672,5
7673,0
7674,7
7675,0
7676,7
7677,4
7678,1
7679,6
7680,2
7681,4
7682,8
7683,1
7684,7
7685,9
7686,8
7687,9
7688,3
7689,1
7690,3
7691,3
7692,6
7693,4
7694,5
7695,8
7696,9
7697,4
7698,7
7699,8
7700,1
7701,9
7702,9
7703,8
7704,2
7705,2
7706,3
7707,5
7708,7
7709,9
7710,7
7711,2
7712,3
7713,6
7714,9
7715,0
7716,8
7717,8
7718,3
7719,5
7720,2
7721,3
7722,3
7723,2
7724,9
7725,3
7726,0
7727,2
7728,9
7729,6
7730,7
7731,1
7732,4
7733,0
7734,4
7735,7
7736,5
7737,2
7738,5
7739,4
7740,0
7741,6
7742,8
7743,7
7744,7
7745,3
7746,1
7747,6
7748,8
7749,2
7750,9
7751,8
7752,6
7753,1
7754,0
7755,8
7756,9
7757,0
7758,4
7759,3
7760,2
7761,4
7762,1
7763,0
7764,2
7765,1
7766,9
7767,9
7768,8
7769,6
7770,9
7771,6
7772,4
7773,7
7774,9
7775,0
7776,5
7777,5
7778,0
7779,0
7780,5
7781,8
7782,1
7783,3
7784,0
7785,5
7786,2
7787,6
7788,5
7789,0
7790,7
7791,3
7792,6
7793,9
7794,5
7795,6
7796,4
7797,7
7798,1
7799,9
7800,9
7801,7
7802,3
7803,0
7804,8
7805,6
7806,5
7807,7
7808,0
7809,2
7810,0
7811,6
7812,5
7813,6
7814,4
7815,0
7816,2
7817,8
7818,6
7819,4
7820,0
7821,3
7822,6
7823,8
7824,9
7825,8
7826,5
7827,5
7828,1
7829,4
7830,1
7831,0
7832,5
7833,4
7834,9
7835,3
7836,2
7837,3
7838,4
7839,3
7840,4
7841,2
7842,5
7843,7
7844,9
7845,9
7846,8
7847,0
7848,8
7849,6
7850,1
7851,3
7852,4
7853,7
7854,8
7855,2
7856,5
7857,7
7858,7
7859,4
7860,9
7861,2
7862,4
7863,4
7864,1
7865,2
7866,6
7867,6
7868,4
7869,2
7870,3
7871,0
7872,6
7873,2
7874,7
7875,5
7876,7
7877,3
7878,9
7879,1
7880,7
7881,1
7882,0
7883,4
7884,2
7885,0
7886,3
7887,4
7888,3
7889,6
7890,2
7891,7
7892,0
7893,4
7894,8
7895,0
7896,1
7897,7
7898,0
7899,2
7900,6
7901,1
7902,2
7903,0
7904,7
7905,9
7906,9
7907,6
7908,4
7909,9
7910,3
7911,4
7912,3
7913,8
7914,9
7915,1
7916,8
7917,7
7918,5
7919,6
7920,6
7921,2
7922,2
7923,4
7924,2
7925,9
7926,3
7927,3
7928,4
7929,8
7930,0
7931,8
7932,7
7933,7
7934,7
7935,4
7936,2
7937,1
7938,0
7939,5
7940,3
7941,0
7942,1
7943,9
7944,5
7945,3
7946,0
7947,7
7948,4
7949,5
7950,2
7951,4
7952,0
7953,0
7954,6
7955,5
7956,5
7957,8
7958,0
7959,6
7960,9
7961,9
7962,1
7963,4
7964,7
7965,2
7966,2
7967,5
7968,5
7969,1
7970,2
7971,7
7972,7
7973,1
7974,6
7975,2
7976,3
7977,1
7978,0
7979,4
7980,3
7981,2
7982,4
7983,8
7984,0
7985,6
7986,5
7987,7
7988,1
7989,9
7990,2
7991,0
7992,7
7993,4
7994,3
7995,7
7996,2
7997,2
7998,7
7999,0
8000,8
8001,9
8002,5
8003,1
8004,5
8005,8
8006,7
8007,3
8008,9
8009,0
8010,1
8011,8
8012,3
8013,0
8014,9
8015,1
8016,3
8017,0
8018,5
8019,4
8020,2
8021,7
8022,3
8023,7
8024,7
8025,0
8026,0
8027,0
8028,0
8029,9
8030,0
8031,4
8032,4
8033,9
8034,3
8035,9
8036,8
8037,2
8038,8
8039,0
8040,1
8041,9
8042,6
8043,2
8044,6
8045,8
8046,8
8047,5
8048,9
8049,6
8050,3
8051,4
8052,4
8053,3
8054,6
8055,0
8056,4
8057,8
8058,4
8059,4
8060,1
8061,2
8062,0
8063,6
8064,9
8065,8
8066,9
8067,9
8068,2
8069,9
8070,7
8071,6
8072,0
8073,0
8074,7
8075,3
8076,1
8077,8
8078,7
8079,4
8080,6
8081,5
8082,9
8083,9
8084,7
8085,2
8086,3
8087,7
8088,0
8089,9
8090,3
8091,0
8092,4
8093,3
8094,6
8095,8
8096,9
8097,5
8098,7
8099,2
8100,2
8101,2
8102,2
8103,1
8104,9
8105,6
8106,7
8107,9
8108,5
8109,9
8110,9
8111,4
8112,7
8113,8
8114,5
8115,0
8116,3
8117,2
8118,7
8119,2
8120,6
8121,5
8122,8
8123,3
8124,5
8125,1
8126,0
8127,9
8128,7
8129,8
8130,0
8131,0
8132,9
8133,2
8134,7
8135,7
8136,8
8137,5
8138,4
8139,0
8140,1
8141,3
8142,5
8143,2
8144,9
8145,8
8146,8
8147,4
8148,3
8149,5
8150,3
8151,0
8152,6
8153,6
8154,4
8155,5
8156,3
8157,9
8158,9
8159,0
8160,2
8161,8
8162,7
8163,4
8164,9
8165,6
8166,9
8167,9
8168,9
8169,9
8170,8
8171,6
8172,8
8173,3
8174,0
8175,4
8176,0
8177,7
8178,7
8179,8
8180,5
8181,6
8182,9
8183,4
8184,2
8185,8
8186,2
8187,6
8188,0
8189,5
8190,8
8191,6
8192,3
8193,9
8194,8
8195,5
8196,5
8197,5
8198,1
8199,1
8200,0
8201,1
8202,0
8203,6
8204,0
8205,9
8206,0
8207,8
8208,8
8209,2
8210,2
8211,8
8212,7
8213,5
8214,6
8215,1
8216,3
8217,2
8218,8
8219,7
8220,1
8221,1
8222,9
8223,9
8224,7
8225,6
8226,3
8227,2
8228,2
8229,3
8230,0
8231,5
8232,2
8233,2
8234,2
8235,7
8236,4
8237,0
8238,1
8239,5
8240,6
8241,0
8242,5
8243,3
8244,0
8245,8
8246,3
8247,1
8248,3
8249,9
8250,9
8251,0
8252,5
8253,5
8254,6
8255,4
8256,2
8257,2
8258,4
8259,8
8260,1
8261,0
8262,5
8263,2
8264,4
8265,7
8266,6
8267,6
8268,6
8269,2
8270,6
8271,2
8272,4
8273,6
8274,3
8275,7
8276,3
8277,0
8278,6
8279,9
8280,9
8281,9
8282,1
8283,6
8284,6
8285,4
8286,7
8287,3
8288,9
8289,8
8290,8
8291,4
8292,3
8293,2
8294,5
8295,2
8296,5
8297,3
8298,7
8299,3
8300,7
8301,1
8302,0
8303,9
8304,4
8305,0
8306,5
8307,6
8308,7
8309,2
8310,2
8311,3
8312,5
8313,4
8314,7
8315,4
8316,1
8317,0
8318,8
8319,7
8320,7
8321,2
8322,9
8323,0
8324,4
8325,8
8326,5
8327,4
8328,9
8329,7
8330,0
8331,5
8332,8
8333,7
8334,8
8335,6
8336,2
8337,8
8338,5
8339,3
8340,8
8341,4
8342,0
8343,4
8344,3
8345,8
8346,9
8347,0
8348,3
8349,2
8350,2
8351,5
8352,8
8353,9
8354,5
8355,9
8356,0
8357,9
8358,5
8359,8
8360,4
8361,2
8362,0
8363,1
8364,3
8365,0
8366,6
8367,4
8368,2
8369,1
8370,3
8371,0
8372,7
8373,5
8374,1
8375,7
8376,2
8377,8
8378,6
8379,5
8380,5
8381,6
8382,3
8383,7
8384,7
8385,2
8386,0
8387,8
8388,1
8389,7
8390,2
8391,6
8392,3
8393,4
8394,4
8395,1
8396,2
8397,6
8398,7
8399,1
8400,5
8401,1
8402,3
8403,0
8404,5
8405,3
8406,6
8407,0
8408,7
8409,3
8410,6
8411,0
8412,3
8413,4
8414,4
8415,0
8416,0
8417,4
8418,1
8419,1
8420,6
8421,9
8422,3
8423,2
8424,9
8425,2
8426,2
8427,9
8428,3
8429,8
8430,4
8431,6
8432,9
8433,4
8434,3
8435,5
8436,8
8437,5
8438,2
8439,5
8440,8
8441,2
8442,1
8443,6
8444,0
8445,1
8446,3
8447,9
8448,8
8449,6
8450,6
8451,0
8452,6
8453,5
8454,3
8455,7
8456,6
8457,1
8458,8
8459,9
8460,1
8461,6
8462,6
8463,2
8464,5
8465,2
8466,4
8467,9
8468,4
8469,5
8470,8
8471,2
8472,1
8473,3
8474,8
8475,5
8476,6
8477,1
8478,2
8479,2
8480,9
8481,8
8482,3
8483,7
8484,0
8485,6
8486,1
8487,4
8488,6
8489,4
8490,5
8491,6
8492,3
8493,2
8494,7
8495,5
8496,4
8497,4
8498,1
8499,4
8500,2
8501,8
8502,6
8503,7
8504,4
8505,1
8506,1
8507,8
8508,4
8509,2
8510,4
8511,5
8512,2
8513,5
8514,5
8515,7
8516,0
8517,1
8518,9
8519,8
8520,9
8521,7
8522,5
8523,5
8524,9
8525,7
8526,0
8527,3
8528,4
8529,9
8530,5
8531,8
8532,5
8533,1
8534,6
8535,9
8536,2
8537,2
8538,0
8539,1
8540,1
8541,7
8542,2
8543,2
8544,8
8545,6
8546,6
8547,7
8548,4
8549,1
8550,8
8551,6
8552,9
8553,7
8554,5
8555,4
8556,9
8557,4
8558,5
8559,0
8560,4
8561,6
8562,0
8563,8
8564,1
8565,8
8566,2
8567,2
8568,4
8569,6
8570,5
8571,1
8572,2
8573,0
8574,1
8575,0
8576,7
8577,1
8578,1
8579,7
8580,0
8581,4
8582,9
8583,0
8584,1
8585,5
8586,7
8587,0
8588,3
8589,8
8590,7
8591,4
8592,3
8593,7
8594,9
8595,7
8596,0
8597,0
8598,8
8599,5
8600,6
8601,4
8602,7
8603,9
8604,9
8605,3
8606,8
8607,2
8608,2
8609,6
8610,0
8611,2
8612,3
8613,4
8614,2
8615,2
8616,0
8617,3
8618,5
8619,7
8620,4
8621,3
8622,9
8623,7
8624,5
8625,6
8626,7
8627,5
8628,6
8629,5
8630,0
8631,1
8632,9
8633,6
8634,5
8635,8
8636,4
8637,2
8638,2
8639,5
8640,7
8641,9
8642,4
8643,0
8644,0
8645,2
8646,7
8647,4
8648,8
8649,2
8650,9
8651,0
8652,0
8653,1
8654,9
8655,2
8656,8
8657,2
8658,8
8659,8
8660,9
8661,8
8662,2
8663,2
8664,5
8665,4
8666,7
8667,3
8668,9
8669,4
8670,8
8671,8
8672,6
8673,9
8674,9
8675,1
8676,1
8677,0
8678,4
8679,5
8680,1
8681,9
8682,7
8683,7
8684,1
8685,1
8686,6
8687,6
8688,5
8689,5
8690,4
8691,1
8692,7
8693,1
8694,7
8695,2
8696,9
8697,2
8698,4
8699,7
8700,8
8701,7
8702,3
8703,5
8704,4
8705,8
8706,1
8707,1
8708,7
8709,0
8710,0
8711,0
8712,1
8713,3
8714,7
8715,4
8716,0
8717,9
8718,9
8719,0
8720,1
8721,0
8722,9
8723,9
8724,7
8725,4
8726,3
8727,3
8728,6
8729,2
8730,0
8731,9
8732,3
8733,3
8734,7
8735,9
8736,4
8737,2
8738,3
8739,7
8740,1
8741,3
8742,5
8743,2
8744,0
8745,9
8746,3
8747,3
8748,9
8749,9
8750,1
8751,5
8752,4
8753,2
8754,8
8755,9
8756,7
8757,0
8758,0
8759,2
8760,3
8761,8
8762,7
8763,7
8764,6
8765,6
8766,6
8767,3
8768,5
8769,5
8770,9
8771,1
8772,3
8773,5
8774,6
8775,0
8776,3
8777,8
8778,3
8779,8
8780,4
8781,6
8782,1
8783,6
8784,1
8785,7
8786,6
8787,8
8788,3
8789,8
8790,0
8791,0
8792,9
8793,0
8794,0
8795,3
8796,8
8797,2
8798,5
8799,4
8800,9
8801,1
8802,5
8803,5
8804,2
8805,3
8806,9
8807,2
8808,2
8809,7
8810,3
8811,0
8812,8
8813,0
8814,5
8815,6
8816,4
8817,3
8818,0
8819,4
8820,7
8821,7
8822,1
8823,1
8824,4
8825,1
8826,9
8827,1
8828,4
8829,2
8830,9
8831,5
8832,8
8833,9
8834,7
8835,3
8836,8
8837,3
8838,9
8839,2
8840,2
8841,5
8842,2
8843,4
8844,1
8845,8
8846,3
8847,7
8848,0
8849,3
8850,7
8851,3
8852,2
8853,7
8854,9
8855,1
8856,8
8857,3
8858,8
8859,3
8860,5
8861,5
8862,2
8863,6
8864,9
8865,8
8866,5
8867,3
8868,5
8869,3
8870,5
8871,9
8872,5
8873,1
8874,1
8875,3
8876,0
8877,3
8878,8
8879,8
8880,7
8881,6
8882,1
8883,4
8884,5
8885,4
8886,8
8887,9
8888,9
8889,5
8890,9
8891,9
8892,0
8893,3
8894,8
8895,4
8896,4
8897,5
8898,2
8899,6
8900,5
8901,9
8902,0
8903,1
8904,6
8905,1
8906,3
8907,6
8908,2
8909,4
8910,6
8911,9
8912,3
8913,4
8914,8
8915,2
8916,5
8917,0
8918,0
8919,9
8920,7
8921,6
8922,8
8923,4
8924,4
8925,4
8926,8
8927,4
8928,3
8929,8
8930,7
8931,8
8932,8
8933,1
8934,5
8935,8
8936,6
8937,0
8938,9
8939,2
8940,7
8941,9
8942,7
8943,2
8944,3
8945,0
8946,4
8947,3
8948,3
8949,9
8950,4
8951,6
8952,1
8953,9
8954,3
8955,3
8956,4
8957,0
8958,2
8959,4
8960,8
8961,1
8962,6
8963,3
8964,6
8965,0
8966,8
8967,8
8968,3
8969,4
8970,1
8971,9
8972,2
8973,3
8974,4
8975,2
8976,0
8977,0
8978,1
8979,2
8980,9
8981,7
8982,4
8983,6
8984,6
8985,4
8986,5
8987,6
8988,4
8989,7
8990,0
8991,1
8992,1
8993,5
8994,9
8995,1
8996,5
8997,5
8998,2
8999,8
9000,4
9001,1
9002,7
9003,3
9004,6
9005,3
9006,0
9007,6
9008,0
9009,3
9010,8
9011,6
9012,1
9013,3
9014,8
9015,3
9016,8
9017,7
9018,5
9019,6
9020,3
9021,0
9022,9
9023,9
9024,2
9025,7
9026,3
9027,7
9028,8
9029,8
9030,5
9031,9
9032,2
9033,3
9034,5
9035,9
9036,9
9037,9
9038,8
9039,4
9040,9
9041,0
9042,4
9043,0
9044,3
9045,1
9046,6
9047,0
9048,0
9049,2
9050,6
9051,2
9052,4
9053,7
9054,8
9055,2
9056,6
9057,1
9058,6
9059,8
9060,2
9061,6
9062,6
9063,4
9064,0
9065,5
9066,3
9067,0
9068,9
9069,8
9070,2
9071,5
9072,9
9073,5
9074,6
9075,0
9076,0
9077,5
9078,9
9079,7
9080,6
9081,1
9082,8
9083,7
9084,7
9085,2
9086,9
9087,5
9088,8
9089,4
9090,2
9091,1
9092,4
9093,9
9094,5
9095,3
9096,4
9097,0
9098,5
9099,1
9100,1
9101,5
9102,6
9103,6
9104,0
9105,4
9106,3
9107,8
9108,5
9109,1
9110,6
9111,0
9112,3
9113,8
9114,0
9115,8
9116,8
9117,0
9118,9
9119,0
9120,0
9121,1
9122,8
9123,2
9124,4
9125,6
9126,7
9127,1
9128,6
9129,9
9130,0
9131,6
9132,8
9133,6
9134,7
9135,1
9136,4
9137,2
9138,5
9139,8
9140,1
9141,9
9142,3
9143,6
9144,6
9145,0
9146,0
9147,0
9148,9
9149,4
9150,8
9151,9
9152,3
9153,6
9154,8
9155,5
9156,1
9157,0
9158,5
9159,5
9160,7
9161,3
9162,4
9163,0
9164,9
9165,8
9166,9
9167,2
9168,1
9169,8
9170,0
9171,6
9172,6
9173,1
9174,3
9175,6
9176,0
9177,8
9178,6
9179,6
9180,1
9181,2
9182,9
9183,4
9184,0
9185,5
9186,1
9187,0
9188,5
9189,8
9190,4
9191,0
9192,8
9193,1
9194,0
9195,3
9196,4
9197,0
9198,6
9199,8
9200,1
9201,3
9202,9
9203,8
9204,2
9205,7
9206,2
9207,4
9208,6
9209,9
9210,8
9211,4
9212,9
9213,5
9214,6
9215,3
9216,0
9217,5
9218,3
9219,1
9220,7
9221,3
9222,0
9223,7
9224,1
9225,3
9226,5
9227,8
9228,6
9229,0
9230,3
9231,1
9232,8
9233,6
9234,6
9235,5
9236,5
9237,6
9238,8
9239,1
9240,6
9241,3
9242,6
9243,2
9244,4
9245,1
9246,0
9247,3
9248,6
9249,8
9250,1
9251,2
9252,8
9253,1
9254,2
9255,3
9256,0
9257,8
9258,7
9259,6
9260,2
9261,5
9262,6
9263,8
9264,3
9265,5
9266,6
9267,1
9268,8
9269,4
9270,7
9271,4
9272,7
9273,5
9274,6
9275,1
9276,0
9277,7
9278,3
9279,2
9280,1
9281,7
9282,4
9283,9
9284,3
9285,6
9286,0
9287,0
9288,3
9289,7
9290,9
9291,8
9292,1
9293,6
9294,7
9295,2
9296,0
9297,1
9298,6
9299,7
9300,7
9301,6
9302,2
9303,0
9304,2
9305,2
9306,7
9307,1
9308,4
9309,0
9310,6
9311,7
9312,0
9313,3
9314,6
9315,8
9316,0
9317,7
9318,9
9319,5
9320,0
9321,6
9322,8
9323,7
9324,3
9325,8
9326,6
9327,0
9328,3
9329,8
9330,7
9331,6
9332,5
9333,7
9334,2
9335,1
9336,1
9337,5
9338,7
9339,1
9340,6
9341,4
9342,3
9343,6
9344,7
9345,3
9346,3
9347,9
9348,4
9349,5
9350,8
9351,7
9352,3
9353,6
9354,2
9355,5
9356,2
9357,4
9358,0
9359,2
9360,2
9361,1
9362,3
9363,5
9364,7
9365,5
9366,7
9367,9
9368,2
9369,6
9370,2
9371,2
9372,9
9373,6
9374,9
9375,1
9376,4
9377,7
9378,3
9379,4
9380,6
9381,2
9382,4
9383,6
9384,7
9385,6
9386,8
9387,2
9388,8
9389,9
9390,2
9391,3
9392,0
9393,5
9394,9
9395,2
9396,5
9397,9
9398,9
9399,9
9400,4
9401,9
9402,9
9403,3
9404,5
9405,6
9406,2
9407,7
9408,1
9409,6
9410,2
9411,6
9412,7
9413,5
9414,7
9415,3
9416,1
9417,9
9418,2
9419,7
9420,0
9421,2
9422,2
9423,2
9424,4
9425,6
9426,0
9427,4
9428,0
9429,3
9430,2
9431,7
9432,5
9433,4
9434,8
9435,6
9436,6
9437,6
9438,6
9439,4
9440,9
9441,7
9442,2
9443,5
9444,6
9445,3
9446,3
9447,9
9448,0
9449,6
9450,5
9451,2
9452,0
9453,6
9454,0
9455,3
9456,1
9457,3
9458,2
9459,8
9460,3
9461,1
9462,1
9463,0
9464,5
9465,1
9466,7
9467,8
9468,9
9469,6
9470,9
9471,7
9472,9
9473,0
9474,3
9475,1
9476,5
9477,7
9478,4
9479,7
9480,0
9481,3
9482,4
9483,7
9484,0
9485,2
9486,3
9487,8
9488,4
9489,3
9490,6
9491,7
9492,6
9493,7
9494,2
9495,9
9496,4
9497,9
9498,4
9499,3
9500,2
9501,3
9502,6
9503,3
9504,5
9505,8
9506,9
9507,2
9508,2
9509,6
9510,7
9511,6
9512,5
9513,8
9514,8
9515,4
9516,1
9517,9
9518,8
9519,9
9520,2
9521,9
9522,7
9523,7
9524,2
9525,3
9526,2
9527,9
9528,1
9529,8
9530,8
9531,3
9532,7
9533,0
9534,6
9535,5
9536,4
9537,5
9538,7
9539,1
9540,8
9541,9
9542,3
9543,8
9544,8
9545,1
9546,8
9547,4
9548,9
9549,3
9550,4
9551,8
9552,0
9553,4
9554,3
9555,5
9556,3
9557,3
9558,4
9559,6
9560,3
9561,4
9562,1
9563,6
9564,7
9565,2
9566,4
9567,8
9568,7
9569,3
9570,9
9571,9
9572,0
9573,0
9574,2
9575,6
9576,7
9577,1
9578,2
9579,7
9580,7
9581,3
9582,6
9583,5
9584,6
9585,0
9586,2
9587,4
9588,9
9589,9
9590,0
9591,9
9592,1
9593,9
9594,0
9595,0
9596,4
9597,7
9598,4
9599,8
9600,3
9601,9
9602,7
9603,6
9604,5
9605,4
9606,3
9607,1
9608,4
9609,7
9610,5
9611,0
9612,7
9613,1
9614,0
9615,2
9616,7
9617,9
9618,9
9619,2
9620,9
9621,4
9622,4
9623,4
9624,2
9625,0
9626,1
9627,6
9628,4
9629,0
9630,3
9631,7
9632,8
9633,0
9634,8
9635,1
9636,0
9637,0
9638,4
9639,1
9640,7
9641,6
9642,0
9643,2
9644,2
9645,9
9646,8
9647,3
9648,2
9649,9
9650,6
9651,0
9652,3
9653,1
9654,0
9655,6
9656,2
9657,4
9658,6
9659,4
9660,5
9661,9
9662,1
9663,6
9664,1
9665,2
9666,0
9667,5
9668,2
9669,9
9670,2
9671,3
9672,6
9673,5
9674,9
9675,7
9676,9
9677,8
9678,6
9679,6
9680,1
9681,3
9682,4
9683,6
9684,7
9685,1
9686,8
9687,8
9688,8
9689,9
9690,4
9691,6
9692,1
9693,4
9694,0
9695,8
9696,2
9697,4
9698,0
9699,5
9700,7
9701,9
9702,1
9703,3
9704,9
9705,4
9706,6
9707,6
9708,9
9709,2
9710,1
9711,3
9712,0
9713,7
9714,0
9715,4
9716,8
9717,9
9718,4
9719,3
9720,5
9721,1
9722,0
9723,1
9724,4
9725,7
9726,2
9727,4
9728,7
9729,8
9730,2
9731,6
9732,0
9733,1
9734,3
9735,2
9736,4
9737,8
9738,3
9739,8
9740,3
9741,4
9742,3
9743,9
9744,0
9745,2
9746,1
9747,5
9748,6
9749,3
9750,6
9751,7
9752,1
9753,8
9754,8
9755,7
9756,8
9757,5
9758,0
9759,7
9760,7
9761,9
9762,6
9763,9
9764,9
9765,7
9766,4
9767,9
9768,3
9769,0
9770,6
9771,9
9772,9
9773,8
9774,9
9775,7
9776,8
9777,0
9778,9
9779,4
9780,2
9781,7
9782,4
9783,0
9784,5
9785,0
9786,1
9787,0
9788,0
9789,6
9790,3
9791,9
9792,1
9793,4
9794,9
9795,1
9796,8
9797,0
9798,7
9799,3
9800,4
9801,7
9802,4
9803,0
9804,4
9805,4
9806,8
9807,8
9808,3
9809,9
9810,5
9811,1
9812,2
9813,9
9814,5
9815,0
9816,6
9817,0
9818,5
9819,9
9820,1
9821,0
9822,6
9823,4
9824,0
9825,6
9826,0
9827,5
9828,8
9829,0
9830,2
9831,7
9832,9
9833,7
9834,8
9835,9
9836,9
9837,8
9838,3
9839,2
9840,5
9841,3
9842,4
9843,1
9844,0
9845,5
9846,0
9847,1
9848,2
9849,1
9850,7
9851,4
9852,5
9853,0
9854,6
9855,6
9856,8
9857,1
9858,2
9859,6
9860,8
9861,6
9862,5
9863,7
9864,5
9865,5
9866,5
9867,1
9868,6
9869,5
9870,4
9871,7
9872,8
9873,7
9874,2
9875,0
9876,4
9877,6
9878,5
9879,0
9880,4
9881,4
9882,9
9883,4
9884,7
9885,1
9886,6
9887,7
9888,9
9889,3
9890,0
9891,7
9892,5
9893,4
9894,5
9895,2
9896,4
9897,1
9898,4
9899,4
9900,7
9901,0
9902,0
9903,6
9904,8
9905,3
9906,6
9907,2
9908,4
9909,7
9910,2
9911,5
9912,7
9913,5
9914,1
9915,6
9916,5
9917,2
9918,9
9919,7
9920,5
9921,3
9922,9
9923,1
9924,0
9925,6
9926,8
9927,0
9928,2
9929,7
9930,1
9931,8
9932,6
9933,3
9934,2
9935,6
9936,3
9937,3
9938,9
9939,7
9940,4
9941,1
9942,1
9943,2
9944,2
9945,4
9946,5
9947,0
9948,3
9949,6
9950,6
9951,9
9952,3
9953,9
9954,4
9955,0
9956,4
9957,3
9958,2
9959,0
9960,8
9961,1
9962,4
9963,7
9964,8
9965,8
9966,7
9967,0
9968,5
9969,7
9970,5
9971,4
9972,3
9973,2
9974,3
9975,3
9976,6
9977,1
9978,0
9979,0
9980,1
9981,2
9982,8
9983,8
9984,9
9985,8
9986,4
9987,2
9988,1
9989,1
9990,5
9991,8
9992,6
9993,4
9994,0
9995,6
9996,2
